dataset,template,concept_type,concept_primary,concept_tags,concept_confidence_mean,concept_source_mode,bucket_size,label_coverage,one_shot_status,global_one_shot_acc,global_one_shot_macro_f1,global_one_shot_status,global_label_coverage,zero_shot_acc,zero_shot_macro_f1,one_shot_acc,one_shot_macro_f1
synth_identity_entail,negation_explicit,object_or_attribute,object_or_attribute,object_or_attribute,0.9999999989999998,rule,140,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.44999998807907104,0.20689655157941225,,
synth_negation_contradict,base,negation,negation,negation|action|count,0.6434372900637048,rule,887,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.3833145499229431,0.18473240953744055,,
synth_negation_contradict,base,count,count,negation|count|action,0.43206047982756673,rule,5,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.0,0.0,,
synth_negation_contradict,base,spatial,spatial,negation|spatial|action,0.4632298652242742,rule,63,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.4444444477558136,0.20512820498168496,,
synth_negation_contradict,base,action,action,negation|action|count,0.5221669595092469,rule,531,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.3295668661594391,0.16525023594700888,,
synth_negation_contradict,base,object_or_attribute,object_or_attribute,negation|count|spatial,0.3302408108655682,hybrid_fallback,14,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.5714285969734192,0.2424242422479339,,
synth_negation_contradict,low_specificity,negation,negation,negation|action|count,0.6434372900637048,rule,887,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.1567080020904541,0.09031838848574426,,
synth_negation_contradict,low_specificity,count,count,negation|count|action,0.43206047982756673,rule,5,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.0,0.0,,
synth_negation_contradict,low_specificity,spatial,spatial,negation|spatial|action,0.4632298652242742,rule,63,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.2222222238779068,0.1212121211097993,,
synth_negation_contradict,low_specificity,action,action,negation|action|count,0.5221669595092469,rule,531,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.1600753366947174,0.09199134191174559,,
synth_negation_contradict,low_specificity,object_or_attribute,object_or_attribute,negation|count|spatial,0.3302408108655682,hybrid_fallback,14,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.2142857164144516,0.11764705871280275,,
synth_negation_contradict,high_specificity,negation,negation,negation|action|count,0.6434372900637048,rule,887,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.28748589754104614,0.14886164611879332,,
synth_negation_contradict,high_specificity,count,count,negation|count|action,0.43206047982756673,rule,5,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.800000011920929,0.2962962960658436,,
synth_negation_contradict,high_specificity,spatial,spatial,negation|spatial|action,0.4632298652242742,rule,63,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.2539682686328888,0.1350210969353202,,
synth_negation_contradict,high_specificity,action,action,negation|action|count,0.5221669595092469,rule,531,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.2636534869670868,0.13909587669030585,,
synth_negation_contradict,high_specificity,object_or_attribute,object_or_attribute,negation|count|spatial,0.3302408108655682,hybrid_fallback,14,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.2142857164144516,0.11764705871280275,,
synth_negation_contradict,concept_framing,negation,negation,negation|action|count,0.6434372900637048,rule,887,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.2795941233634949,0.14566813498135187,,
synth_negation_contradict,concept_framing,count,count,negation|count|action,0.43206047982756673,rule,5,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.0,0.0,,
synth_negation_contradict,concept_framing,spatial,spatial,negation|spatial|action,0.4632298652242742,rule,63,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.2857142984867096,0.14814814802926382,,
synth_negation_contradict,concept_framing,action,action,negation|action|count,0.5221669595092469,rule,531,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.21280603110790253,0.11697722557606284,,
synth_negation_contradict,concept_framing,object_or_attribute,object_or_attribute,negation|count|spatial,0.3302408108655682,hybrid_fallback,14,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.6428571343421936,0.26086956503591685,,
synth_negation_contradict,negation_explicit,negation,negation,negation|action|count,0.6434372900637048,rule,887,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.3179256021976471,0.1608212145911291,,
synth_negation_contradict,negation_explicit,count,count,negation|count|action,0.43206047982756673,rule,5,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.4000000059604645,0.19047619028571428,,
synth_negation_contradict,negation_explicit,spatial,spatial,negation|spatial|action,0.4632298652242742,rule,63,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.4285714328289032,0.19999999985555558,,
synth_negation_contradict,negation_explicit,action,action,negation|action|count,0.5221669595092469,rule,531,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.3917137384414673,0.18764095611184575,,
synth_negation_contradict,negation_explicit,object_or_attribute,object_or_attribute,negation|count|spatial,0.3302408108655682,hybrid_fallback,14,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.5,0.22222222205291006,,
synth_mismatch_neutral,base,negation,negation,negation|action|count,0.6354166662625867,rule,4,1,insufficient_class_coverage,,,insufficient_class_coverage,1,1.0,0.3333333330833333,,
synth_mismatch_neutral,base,count,count,count|action|spatial,0.8480504652883407,rule,71,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.3380281627178192,0.16842105250216066,,
synth_mismatch_neutral,base,spatial,spatial,spatial|action|count,0.747690604850101,rule,116,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.4051724076271057,0.192229038715646,,
synth_mismatch_neutral,base,action,action,action|count|spatial,0.8600838740871796,rule,1169,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.39520958065986633,0.18884120158115694,,
synth_mismatch_neutral,base,object_or_attribute,object_or_attribute,object_or_attribute,0.9999999989999998,rule,140,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.3642857074737549,0.17801047107184562,,
synth_mismatch_neutral,low_specificity,negation,negation,negation|action|count,0.6354166662625867,rule,4,1,insufficient_class_coverage,,,insufficient_class_coverage,1,1.0,0.3333333330833333,,
synth_mismatch_neutral,low_specificity,count,count,count|action|spatial,0.8480504652883407,rule,71,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.5492957830429077,0.23636363620677683,,
synth_mismatch_neutral,low_specificity,spatial,spatial,spatial|action|count,0.747690604850101,rule,116,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.48275861144065857,0.21705426341698217,,
synth_mismatch_neutral,low_specificity,action,action,action|count|spatial,0.8600838740871796,rule,1169,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.5209580659866333,0.2283464565425232,,
synth_mismatch_neutral,low_specificity,object_or_attribute,object_or_attribute,object_or_attribute,0.9999999989999998,rule,140,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.44999998807907104,0.20689655157941225,,
synth_mismatch_neutral,high_specificity,negation,negation,negation|action|count,0.6354166662625867,rule,4,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.5,0.22222222199999997,,
synth_mismatch_neutral,high_specificity,count,count,count|action|spatial,0.8480504652883407,rule,71,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.3380281627178192,0.16842105250216066,,
synth_mismatch_neutral,high_specificity,spatial,spatial,spatial|action|count,0.747690604850101,rule,116,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.26724138855934143,0.1405895690481435,,
synth_mismatch_neutral,high_specificity,action,action,action|count|spatial,0.8600838740871796,rule,1169,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.299401193857193,0.15360983091076774,,
synth_mismatch_neutral,high_specificity,object_or_attribute,object_or_attribute,object_or_attribute,0.9999999989999998,rule,140,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.30000001192092896,0.15384615372612,,
synth_mismatch_neutral,concept_framing,negation,negation,negation|action|count,0.6354166662625867,rule,4,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.75,0.28571428546938776,,
synth_mismatch_neutral,concept_framing,count,count,count|action|spatial,0.8480504652883407,rule,71,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.6478873491287231,0.2621082619447244,,
synth_mismatch_neutral,concept_framing,spatial,spatial,spatial|action|count,0.747690604850101,rule,116,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.6637930870056152,0.26597582021734806,,
synth_mismatch_neutral,concept_framing,action,action,action|count|spatial,0.8600838740871796,rule,1169,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.6792129874229431,0.2696552893619801,,
synth_mismatch_neutral,concept_framing,object_or_attribute,object_or_attribute,object_or_attribute,0.9999999989999998,rule,140,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.6785714030265808,0.2695035459364418,,
synth_mismatch_neutral,negation_explicit,negation,negation,negation|action|count,0.6354166662625867,rule,4,1,insufficient_class_coverage,,,insufficient_class_coverage,1,1.0,0.3333333330833333,,
synth_mismatch_neutral,negation_explicit,count,count,count|action|spatial,0.8480504652883407,rule,71,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.3380281627178192,0.16842105250216066,,
synth_mismatch_neutral,negation_explicit,spatial,spatial,spatial|action|count,0.747690604850101,rule,116,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.2844827473163605,0.1476510065944777,,
synth_mismatch_neutral,negation_explicit,action,action,action|count|spatial,0.8600838740871796,rule,1169,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.28143712878227234,0.1464174453684102,,
synth_mismatch_neutral,negation_explicit,object_or_attribute,object_or_attribute,object_or_attribute,0.9999999989999998,rule,140,1,insufficient_class_coverage,,,insufficient_class_coverage,1,0.3285714387893677,0.1648745518454542,,
stress_balanced_concepts,base,negation,negation,negation|action|count,0.7224310771433755,rule,19,3,ok,0.4113060534000397,0.37826395465903756,ok,3,0.5789473652839661,0.5079365073443168,0.5625,0.48412698352928946
stress_balanced_concepts,base,count,count,count|action|spatial,0.9565934048811779,rule,65,3,ok,0.4113060534000397,0.37826395465903756,ok,3,0.4153846204280853,0.4214007235716979,0.5645161271095276,0.5346304825033255
stress_balanced_concepts,base,spatial,spatial,spatial|action|count,0.8917674389047906,rule,72,3,ok,0.4113060534000397,0.37826395465903756,ok,3,0.4166666567325592,0.3993440713784966,0.6231883764266968,0.48769748717349476
stress_balanced_concepts,base,action,action,action|count|spatial,0.893427696249168,rule,180,3,ok,0.4113060534000397,0.37826395465903756,ok,3,0.4055555462837219,0.40440797979604054,0.395480215549469,0.3619001832152719
stress_balanced_concepts,base,object_or_attribute,object_or_attribute,object_or_attribute,0.9999999989999998,rule,180,3,ok,0.4113060534000397,0.37826395465903756,ok,3,0.3777777850627899,0.3610175827599094,0.35593220591545105,0.32170118919358587
stress_balanced_concepts,low_specificity,negation,negation,negation|action|count,0.7224310771433755,rule,19,3,ok,0.39181286096572876,0.3916181355455058,ok,3,0.3684210479259491,0.39444444400894674,0.5,0.34814814782
stress_balanced_concepts,low_specificity,count,count,count|action|spatial,0.9565934048811779,rule,65,3,ok,0.39181286096572876,0.3916181355455058,ok,3,0.446153849363327,0.41151452560068713,0.4354838728904724,0.42316784818540115
stress_balanced_concepts,low_specificity,spatial,spatial,spatial|action|count,0.8917674389047906,rule,72,3,ok,0.39181286096572876,0.3916181355455058,ok,3,0.5972222089767456,0.4604065089966865,0.28985506296157837,0.2664141409625182
stress_balanced_concepts,low_specificity,action,action,action|count|spatial,0.893427696249168,rule,180,3,ok,0.39181286096572876,0.3916181355455058,ok,3,0.4444444477558136,0.37924487722556965,0.29378530383110046,0.19095780516318972
stress_balanced_concepts,low_specificity,object_or_attribute,object_or_attribute,object_or_attribute,0.9999999989999998,rule,180,3,ok,0.39181286096572876,0.3916181355455058,ok,3,0.3499999940395355,0.3164444440100572,0.32768362760543823,0.19240473474667596
stress_balanced_concepts,high_specificity,negation,negation,negation|action|count,0.7224310771433755,rule,19,3,ok,0.376218318939209,0.27377280107207036,ok,3,0.3684210479259491,0.40811965767602576,0.125,0.09523809514285712
stress_balanced_concepts,high_specificity,count,count,count|action|spatial,0.9565934048811779,rule,65,3,ok,0.376218318939209,0.27377280107207036,ok,3,0.3692307770252228,0.3355839557606653,0.27419355511665344,0.20208333304910156
stress_balanced_concepts,high_specificity,spatial,spatial,spatial|action|count,0.8917674389047906,rule,72,3,ok,0.376218318939209,0.27377280107207036,ok,3,0.5555555820465088,0.41547035729694115,0.5072463750839233,0.38850038806993065
stress_balanced_concepts,high_specificity,action,action,action|count|spatial,0.893427696249168,rule,180,3,ok,0.376218318939209,0.27377280107207036,ok,3,0.4055555462837219,0.3558331260899352,0.41807910799980164,0.3809355013530041
stress_balanced_concepts,high_specificity,object_or_attribute,object_or_attribute,object_or_attribute,0.9999999989999998,rule,180,3,ok,0.376218318939209,0.27377280107207036,ok,3,0.35555556416511536,0.33275261277831597,0.3615819215774536,0.28678025156172454
stress_balanced_concepts,concept_framing,negation,negation,negation|action|count,0.7224310771433755,rule,19,3,ok,0.38791424036026,0.3729901044757251,ok,3,0.4736842215061188,0.3443223440049734,0.5,0.35867446361218835
stress_balanced_concepts,concept_framing,count,count,count|action|spatial,0.9565934048811779,rule,65,3,ok,0.38791424036026,0.3729901044757251,ok,3,0.4307692348957062,0.4104103283624063,0.4032258093357086,0.3986835470324186
stress_balanced_concepts,concept_framing,spatial,spatial,spatial|action|count,0.8917674389047906,rule,72,3,ok,0.38791424036026,0.3729901044757251,ok,3,0.4444444477558136,0.42368082320048805,0.260869562625885,0.24936544898993698
stress_balanced_concepts,concept_framing,action,action,action|count|spatial,0.893427696249168,rule,180,3,ok,0.38791424036026,0.3729901044757251,ok,3,0.4055555462837219,0.3740988830970055,0.3615819215774536,0.2425314214871753
stress_balanced_concepts,concept_framing,object_or_attribute,object_or_attribute,object_or_attribute,0.9999999989999998,rule,180,3,ok,0.38791424036026,0.3729901044757251,ok,3,0.39444443583488464,0.3646925952230342,0.35593220591545105,0.3499455332740537
stress_balanced_concepts,negation_explicit,negation,negation,negation|action|count,0.7224310771433755,rule,19,3,ok,0.3820662796497345,0.3320676412499109,ok,3,0.21052631735801697,0.17663817636207904,0.5625,0.23999999981439998
stress_balanced_concepts,negation_explicit,count,count,count|action|spatial,0.9565934048811779,rule,65,3,ok,0.3820662796497345,0.3320676412499109,ok,3,0.4615384638309479,0.44327485328949595,0.4677419364452362,0.442517920711006
stress_balanced_concepts,negation_explicit,spatial,spatial,spatial|action|count,0.8917674389047906,rule,72,3,ok,0.3820662796497345,0.3320676412499109,ok,3,0.5416666865348816,0.41107041055213095,0.5942028760910034,0.42352353188397157
stress_balanced_concepts,negation_explicit,action,action,action|count|spatial,0.893427696249168,rule,180,3,ok,0.3820662796497345,0.3320676412499109,ok,3,0.4000000059604645,0.37815827727128143,0.3163841664791107,0.25761124319339906
stress_balanced_concepts,negation_explicit,object_or_attribute,object_or_attribute,object_or_attribute,0.9999999989999998,rule,180,3,ok,0.3820662796497345,0.3320676412499109,ok,3,0.3333333432674408,0.3271956443497368,0.35593220591545105,0.299322102237488
